ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	MEANING	SENSE	SENSE_ID
1	2924	A LITTLE				
2	1815	ACHE				
3	2882	ADD				
4	2214	AFFAIR	akció	Klage; Klageschrift; Angelegenheit; Rede; Rolle; Behandlung; Handlung; Tätigkeit; Wirkung; Geltrafe; Aktion als grammatischer Terminus	Angelegenheit	Angelegenheit-1
5	2093	AFTERWARDS				
6	204	AGAIN				
7	1789	AGE				
8	27	AIR	ájer ×	Luft; Luft; Atmosphäre; Atmosphäre; heilkräftige Flüssigkeit; heilkräftige Flüssigkeit; Wind; Wind; Gestank; Gestank	Luft	Luft-1
9	27	AIR	ájer ×	Luft; Luft; Atmosphäre; Atmosphäre; heilkräftige Flüssigkeit; heilkräftige Flüssigkeit; Wind; Wind; Gestank; Gestank	Luft	Luft-2
10	98	ALL				
11	1964	ALONE				
12	2576	ALREADY				
13	1676	ALWAYS				
14	2987	AMOUNT				
15	1577	AND				
16	619	ANIMAL	állat	Gestalt; Gerät; Wesen; Zustand; Lebewesen; Sache; Tier; Vierfüßer; nagy termetű	Tier	Tier-1
17	587	ANT				
18	1320	APPLE	alma	Apfelbaum; Apfel; 〈als Ausdruck der Verneinung〉; Apfelgarten; mit Apfelmotiven versehen 〈zB weißes Pferd〉; faul 〈im Arg〉	Apfel	Apfel-1
19	2847	APRIL	április	April	April	April-1
20	2980	AREA				
21	1673	ARM	ág	Flußarm; Ast; Sippe; Parentel; herausragender Teil von etw; Arm; Teil einer Begriffsklasse; abzweigen	Arm	Arm-1
22	1387	ARRIVE				
23	977	ARROW				
24	646	ASH				
25	1309	ASK (INQUIRE)				
26	1828	ASK (REQUEST)				
27	3638	ASSEMBLE (GET TOGETHER)				
28	2915	AT FIRST				
29	2922	AT THAT TIME				
30	2851	AUGUST	augusztus	August	August	August-1
31	1272	AUNT				
32	1276	AUTUMN				
33	1291	BACK				
34	2910	BACK (DIRECTION)				
35	2911	BACKWARD				
36	1292	BAD				
37	56	BAD LUCK				
38	2468	BAG				
39	183	BAKE				
40	1204	BARK				
41	1206	BARKING				
42	138	BATHE				
43	663	BAY				
44	972	BE ABLE				
45	1422	BE ALIVE				
46	2223	BE ANGRY				
47	1090	BE BORN				
48	1533	BE HUNGRY				
49	1820	BEAR				
50	678	BEARD				
51	1427	BEAUTIFUL				
52	2918	BECAUSE OF				
53	1990	BECOME				
54	2327	BECOME SICK				
55	1663	BED	ágy	Flußbett; Flußbett; Bett; Bett; Lagerstätte; Lafette; Lafette; Essiglager; Essiglager; Bodensatz; Bodensatz; Beet; Beet; 〈als Symbol der Familie〉; 〈als Symbol der Familie〉; Streu; Streu; Bettzeug; Bettzeug; auf der Tenne ausgebreitetes Getreide bzw. aisgebreitete Garben; Konkubine; Konkubine; ausgebreitetes Getreide; ausgebreitete Garben 〈auf der Tenne〉	Bett	Bett-1
56	1663	BED	ágy	Flußbett; Flußbett; Bett; Bett; Lagerstätte; Lafette; Lafette; Essiglager; Essiglager; Bodensatz; Bodensatz; Beet; Beet; 〈als Symbol der Familie〉; 〈als Symbol der Familie〉; Streu; Streu; Bettzeug; Bettzeug; auf der Tenne ausgebreitetes Getreide bzw. aisgebreitete Garben; Konkubine; Konkubine; ausgebreitetes Getreide; ausgebreitete Garben 〈auf der Tenne〉	Bett	Bett-2
57	1882	BEFORE				
58	1806	BEGIN				
59	1686	BEHIND				
60	1890	BELIEVE				
61	1251	BELLY				
62	1485	BELOW OR UNDER				
63	772	BELT				
64	2224	BEND (SOMETHING)				
65	2929	BENEFIT				
66	904	BERRY				
67	689	BETWEEN				
68	1202	BIG				
69	1855	BIRCH				
70	937	BIRD				
71	1403	BITE				
72	887	BITTER				
73	163	BLACK				
74	806	BLANKET	abrosz	Tischtuch; Landkarte; Decke; Bettlaken	Decke	Decke-1
75	1653	BLIND				
76	946	BLOOD				
77	175	BLOW (OF WIND)				
78	176	BLOW (WITH MOUTH)				
79	837	BLUE				
80	379	BLUNT				
81	1227	BOARD				
82	101	BOAST	ágál	prozessieren; aufführen; 〈eine Rolle〉 darstellen; 〈eine Sache〉 erledigen; heftig gestikulierend reden; Rechtspraxis ausüben; großtun; prahlen	prahlen	prahlen-1
83	1844	BOAT				
84	1480	BODY				
85	792	BOIL (OF LIQUID)				
86	2492	BOIL (SOMETHING)				
87	2860	BOLT (MOVE IN HASTE)				
88	1394	BONE				
89	963	BOOK				
90	585	BOOT				
91	2546	BORDER				
92	2930	BOSS				
93	2869	BOTHER (HARASS)	abajgat	beunruhigen; belästigen; hetzen; jagen; schreien; prügeln	belästigen	belastigen-1
94	994	BOW				
95	1465	BOX	almárium ×	Schrank; Kiste	Kiste	Kiste-1
96	1366	BOY				
97	1583	BRAIN	agy	Schädel; Schädel; Kopf; Kopf; Nabe; Nabe; Gewehrkolben; Gewehrkolben; Halfter; Halfter; Gehirn; Gehirn; Vernunft; Vernunft; verprügeln; verprügeln; ausklügeln; ausklügeln; ersinnen; ersinnen	Gehirn	Gehirn-1
98	1583	BRAIN	agy	Schädel; Schädel; Kopf; Kopf; Nabe; Nabe; Gewehrkolben; Gewehrkolben; Halfter; Halfter; Gehirn; Gehirn; Vernunft; Vernunft; verprügeln; verprügeln; ausklügeln; ausklügeln; ersinnen; ersinnen	Gehirn	Gehirn-2
99	1531	BRANCH	ág	Flußarm; Ast; Sippe; Parentel; herausragender Teil von etw; Arm; Teil einer Begriffsklasse; abzweigen	Ast	Ast-1
100	2902	BRAWL (FIGHT)				
101	1368	BREAD				
102	2558	BREAK (CLEAVE)				
103	680	BREAK (DESTROY OR GET DESTROYED)				
104	460	BREAK (OF ROPE)				
105	1402	BREAST				
106	870	BREATH				
107	1407	BREATHE				
108	1011	BRIDGE				
109	679	BRIGHT				
110	692	BRING				
111	245	BROOM				
112	1262	BROTHER	ara ∆	Bruder; Schwiegertochter; Braut	Bruder	Bruder-1
113	1262	BROTHER	atyafi	Nonne; Bruder; Bauer; Mönch; Mitmensch; Geschwister; verwandter; Gemahlin; Glaubensgenosse; 〈als Anrede〉; Lanmann	Bruder	Bruder-2
114	2052	BUCKET				
115	2861	BUDGE (ONESELF)				
116	1840	BUILD				
117	1008	BULL				
118	2943	BUNDLE				
119	141	BURN (SOMETHING)				
120	1428	BURNING				
121	2931	BUSINESS				
122	1245	BUTTER				
123	1791	BUTTERFLY				
124	757	BUTTON				
125	1869	BUY				
126	2867	CALCULATE				
127	1084	CALL				
128	2944	CALL (APPEAL)				
129	180	CALL BY NAME				
130	2986	CAMPFIRE				
131	1288	CAP				
132	700	CARRY				
133	1208	CAT				
134	702	CATCH				
135	2896	CAUSE TO (LET)	ad	zukommen lassen; schenken; geben; liefern; lassen; verkaufen; veröffentlichen; Geben; Beleg; Angabe; Gesetzgeber; Herausgeber; 〈als Teil eines Schimpfw〉; Tradition; Beitrag	lassen	lassen-1
136	1155	CAVE				
137	1928	CEASE				
138	1476	CHAIR				
139	1264	CHANGE				
140	2857	CHANGE (BECOME DIFFERENT)				
141	1024	CHARACTER				
142	2903	CHAT (WITH SOMEBODY)	abajog ×	schreien; plaudern; klagen	plaudern	plaudern-1
143	1887	CHEAP				
144	1730	CHEEK				
145	1592	CHEST				
146	1318	CHICKEN				
